call_id,caller_id,reciever_id,call_product_id,product_name,final_matched_pc_item_id,final_matched_pc_item_name,reason,call_price,catalog_price,price_diff_absolute,price_diff_percent
638646573,16344901,152298969,P1,Shriyanka Thermal Label Printer 300 DPI,,,,,,,
638653977,255311872,152298969,P1,4-Inch Label Printer,189116128.0,Shreyans SRS CD410 4 inch Receipt & Label printer,Highest score with identifier near match and spec compatibility,10500.0,9000.0,1500.0,16.66666667
638653977,255311872,152298969,P1,4-Inch Label Printer,189116128.0,Shreyans SRS CD410 4 inch Receipt & Label printer,Highest score with identifier near match and spec compatibility,10000.0,9000.0,1000.0,11.11111111
638653977,255311872,152298969,P1,4-Inch Label Printer,189116128.0,Shreyans SRS CD410 4 inch Receipt & Label printer,Highest score with identifier near match and spec compatibility,7800.0,9000.0,1200.0,13.33333333
638669797,145710803,72509641,P1,Sugarcane Juice Machine,,,,,,,
638826264,77218948,42728554,P1,"Wet Tissue Pack, 20 Pieces",,,,9.0,,,
638860652,215017361,72509641,P1,Natorch Air Compressor 5HP 250-300L Tank,,,,,,,
638911462,71234229,72509641,P1,Juice Extraction Machine Small,,,,,,,
638980599,115263902,24108739,P1,Canon Xerox Printing Machine Thermal Head MK 1500,171176015.0,Canon Ink Ribbon,Only valid candidate with brand match and identifier near match,,625.0,,
639001620,115263902,24108739,P1,Thermal Plate,,,,,,,
639028363,235090901,72509641,P1,Manual Kanna Machine Green,,,,,,,
639058009,218556470,152298969,P1,Seryas Billing Printer 80mm,185858076.0,Shreyans SRS710 80mm Thermal Receipt Printer with USB Interface,Highest score with identifier near match and spec compatibility,4500.0,5200.0,700.0,13.4615
639058009,218556470,152298969,P2,Seryas Portable Billing Printer 58mm,185860219.0,Shreyans SRS58B Bluetooth Receipt Printer,Only valid candidate with identifier near match and category compatibility,1700.0,2200.0,500.0,22.72727273
639058746,218556470,152298969,P1,"Printer, 58 mm",185784424.0,Shreyans KP206 Thermal Receipt Printer With Bluetooth (58mm),Highest score with identifier exact match and spec compatibility,1700.0,2200.0,500.0,22.72727273
639058746,218556470,152298969,P2,"Printer, 80 mm",260836449.0,Shreyans 89CU Thermal Receipt Printer,Only valid candidate with matching print width 80 mm,4500.0,5000.0,500.0,10
639069156,218556470,152298969,P1,Printer,185784424.0,Shreyans KP206 Thermal Receipt Printer With Bluetooth (58mm),Tie broken by price proximity,1700.0,2200.0,500.0,22.72727273
639242387,11448831,152298969,P1,"Thermal Receipt Printer, 4-Inch CD 410",,,,,,,
639242387,11448831,152298969,P2,Barcode Scanner,,,,,,,
639267471,77543878,72509641,P1,Vegetable Cutter Machine For Salad,,,,77.0,,,
639267471,77543878,72509641,P1,Vegetable Cutter Machine For Salad,276114544.0,Cabbage cutting machine,Only valid candidate with matching category and semantic relevance,200.0,23400.0,23200.0,99.14529915
639267471,77543878,72509641,P1,Vegetable Cutter Machine For Salad,,,,44.0,,,
639267471,77543878,72509641,P1,Vegetable Cutter Machine For Salad,,,,912.0,,,
639271912,84338326,72509641,P1,Papad Machine,270585082.0,Ss Papad Making Machine,Only valid candidate matching product category and keywords,,96000.0,,
639396599,195934901,152298969,P1,Barcode Label Printer 4 Inch,249682011.0,SHREYANS SRS406T Label Barcode Printer (Thermal Transfer + Direct Thermal),Tie broken by price proximity,4500.0,10300.0,5800.0,56.3107
639472129,214283379,42728554,P1,YemoX Pro Cutto Machine,,,,6400.0,,,
639472129,214283379,42728554,P2,Hand Cylinder 4 Inch,,,,,,,
639498103,50319676,72509641,P1,Maratha Chakki Machine 2HP,,,,12500.0,,,
639498103,50319676,72509641,P2,Maxwell Heavy Chakki Machine 2HP,,,,15500.0,,,
639498103,50319676,72509641,P3,Natraj Chakki Machine 1HP,,,,,,,
639536764,254280789,72509641,P1,Garlic Peeling Machine 100 Kg Per Hour Capacity Full Setup,,,,,,,
639542132,88128856,152298969,P1,Bluetooth Thermal Printer 2 Inch,185784424.0,Shreyans KP206 Thermal Receipt Printer With Bluetooth (58mm),Only valid candidate with identifier near match and category compatibility,4500.0,6800.0,2300.0,51.11%
639542132,88128856,152298969,P1,Bluetooth Thermal Printer 2 Inch,185877242.0,Shreyans SRS80D Bluetooth Label And Reciept Printer,Highest score with identifier near match and brand neutral,2400.0,2200.0,200.0,8.33%
639542132,88128856,152298969,P2,Bluetooth Thermal Printer 3 Inch,,,,4500.0,,,
639800568,17540813,152298969,P1,Bluetooth Receipt Printer 2 Inch,260836449.0,Shreyans 89CU Thermal Receipt Printer,Only valid candidate with matching category and semantic relevance,,5000.0,,
639894623,244196654,42728554,P1,Vacuum Cleaner 30 Liter,256243937.0,Wireless Handheld Vacuum Cleaner,Only valid candidate matching category and semantic,,1250.0,,
639894623,244196654,42728554,P2,Vacuum Cleaner 70 Liter,256243937.0,Wireless Handheld Vacuum Cleaner,Only valid candidate matching category and semantic,,1250.0,,
639924255,150185454,42728554,P1,Imported Geyser Spare Parts,255433356.0,Pure copper Gas Geyser Assembly,Only valid candidate matching geyser spare parts category,,375.0,,
640001713,102546784,42728554,P1,MOOF Pro Pipe 10 Inch,,,,5200.0,,,
640043857,30937636,42728554,P1,Makpro Meter Search 10 Inch,,,,9000.0,,,
640043857,30937636,42728554,P1,Makpro Meter Search 10 Inch,,,,5500.0,,,
640051635,107660868,24108739,P1,"Ferrule Tube, 3 Square Mm",,,,215.0,,,
640051635,107660868,24108739,P1,"Ferrule Tube, 3 Square Mm",,,,182.75,,,
640051635,107660868,24108739,P2,"Ferrule Tube, 5 Millimeter",,,,425.0,,,
640051635,107660868,24108739,P3,"Ferrule Tube, 6.5 Millimeter",283256552.0,PT-IR50BH Ink Ribbon Black for Max - Letatwin,Only valid candidate matching usage/application with ferrule tube,550.0,595.0,45.0,7.56302521
640067743,225273914,24108739,P1,Lita Bin Printer Machine Roller,249682011.0,SHREYANS SRS406T Label Barcode Printer (Thermal Transfer + Direct Thermal),Tie broken by price proximity,,10300.0,,
640212121,134160851,42728554,P1,Drill Machine 20mm,,,,1250.0,,,
640212121,134160851,42728554,P2,Drill Machine 10mm,,,,,,,
640222751,103658699,152298969,P1,Sriyansh Label Sticker Printer Model 368D,,,,4500.0,,,
640335642,186347151,24108739,P1,Ferrule Tube 2.7mm,,,,,,,
640335642,186347151,24108739,P2,Ferrule Tube 4.2mm,,,,,,,
640335642,186347151,24108739,P3,Ferrule Tube 6.3mm,,,,,,,
640373110,248857939,152298969,P1,Thermal Receipt Printer 3-Inch,250008539.0,SHREYANS SRS-KP307 3 inch Thermal Printer with Autocutter (USB+Bluetooth),Tie broken by price proximity,,4800.0,,
640439732,245283500,42728554,P1,Havells Capacitor 2.5 MFD,,,,,,,
640448844,112230231,152298969,P1,Shreyansh Billing Machine POS System 3-Inch Printer Android OS,189206114.0,"Shreyans SRS95A 15.6"" Inch Android Touch Pos with Inbuilt Printer & Software",Highest score and valid match with identifier exact and brand match,30000.0,37000.0,7000.0,18.91891892
640448844,112230231,152298969,P1,Shreyansh Billing Machine POS System 3-Inch Printer Android OS,189206114.0,"Shreyans SRS95A 15.6"" Inch Android Touch Pos with Inbuilt Printer & Software",Highest score among valid candidates with identifier near match and brand match,35000.0,37000.0,2000.0,5.405405405
640523446,93297367,24108739,P1,Epson Label Tape LK4WBN,290426388.0,Epson Lk-4YBP Label Tape (12mm Yellow),Best score with identifier near match and brand match,560.0,507.0,53.0,10.45
640567919,9007991,24108739,P1,Printer Cartridge For Mask Label Printer,,,,,,,
640613763,255825718,42728554,P1,Bike Cover Umbrella,,,,1500.0,,,
640764464,133856124,72509641,P1,Popcorn Machine,,,,,,,
640804988,12525995,152298969,P1,Bluetooth Printer,185860219.0,Shreyans SRS58B Bluetooth Receipt Printer,Highest score with identifier exact and brand similarity,1250.0,2200.0,950.0,43.1818
640804988,12525995,152298969,P1,Bluetooth Printer,185860219.0,Shreyans SRS58B Bluetooth Receipt Printer,Highest score with identifier near match and brand similarity,1300.0,2200.0,900.0,40.9091
640812166,69815260,24108739,P1,Pherol Printing Machine Manual Model,246884449.0,Shreyans SRS95A Android Touch Pos with Inbuilt Printer & Software,Selected among valid candidates with highest score and no call identifiers to restrict,,37000.0,,
640812166,69815260,24108739,P2,Pherol Printing Machine Software Model,,,,,,,
640819587,74745381,72509641,P1,Garlic Peeling Machine,,,,11500.0,,,
640874556,255882574,24108739,P1,Partex Ferrule Sleeve 10mm White,,,,,,,
640896094,234429531,42728554,P1,Mlan Texon Mok Pro Washer Pump M1 Model,291088629.0,MOKPRO WATER PUMP 3 INCH OUTLET,Only valid candidate with identifier near match,,6380.0,,
640931593,87782922,152298969,P1,Receipt Printer With Screen,185860219.0,Shreyans SRS58B Bluetooth Receipt Printer,Highest score among valid candidates; tie broken by brand and name similarity,,2200.0,,
640951114,79046811,72509641,P1,Garlic Peeling Machine,,,,11500.0,,,
640999397,28409348,152298969,P1,Posiflo 2D Wireless Handheld Barcode Scanner,,,,,,,
640999397,28409348,152298969,P2,Posiflo Desktop 2D Barcode Scanner,189205292.0,Omni Directional Laser Barcode Scanner,Only valid candidate with matching category and identifier rule bypassed due to no call identifiers,,4400.0,,
640999397,28409348,152298969,P3,Posiflo 3-Inch Thermal POS Printer,250008539.0,SHREYANS SRS-KP307 3 inch Thermal Printer with Autocutter (USB+Bluetooth),Highest score among valid candidates,,4800.0,,
641039804,107561453,152298969,P1,Billing Printer 2-Inch,189086593.0,Shreyans CLA58UB Label + Receipt Printer (2inch),Highest score among valid candidates,,5500.0,,
641094291,228461954,42728554,P1,PCB Compressor 300 Bar,,,,,,,
641094291,228461954,42728554,P2,PCB Compressor 450 PSI,,,,,,,
641306420,235877892,152298969,P1,Shyan Fido Solution Windows Desktop Touchscreen POS Machine With Software And Thermal Printer,246884449.0,Shreyans SRS95A Android Touch Pos with Inbuilt Printer & Software,Higher score and valid match after tie-breaking,45000.0,37000.0,8000.0,21.62162162
641306420,235877892,152298969,P1,Shyan Fido Solution Windows Desktop Touchscreen POS Machine With Software And Thermal Printer,184781097.0,Shreyans Q1 Handheld Android POS (5000mAh Large Battery Backup),Only valid candidate with partial brand and semantic match,41000.0,15000.0,26000.0,173.3333333
641306420,235877892,152298969,P1,Shyan Fido Solution Windows Desktop Touchscreen POS Machine With Software And Thermal Printer,184781097.0,Shreyans Q1 Handheld Android POS (5000mAh Large Battery Backup),Only valid candidate; category and brand compatible; tie-break not needed,3500.0,15000.0,11500.0,76.6667
641306420,235877892,152298969,P1,Shyan Fido Solution Windows Desktop Touchscreen POS Machine With Software And Thermal Printer,184781097.0,Shreyans Q1 Handheld Android POS (5000mAh Large Battery Backup),Only valid candidate with partial brand and semantic match,41000.0,15000.0,26000.0,173.3333333
641372528,254436520,42728554,P1,Mokro Piston Pump 6.5 HP,,,,5500.0,,,
641476515,49060277,72509641,P1,Srilaxmi Atta Chakki 2HP,271583465.0,16 inch stone aata chakki Machine With Motor,Only valid candidate; matched on category and identifiers; tie-break not needed,14500.0,48500.0,34000.0,70.1031
641487115,256061570,42728554,P1,Drilling Machine 20mm,,,,2000.0,,,
641499481,121493527,152298969,P1,POS Machine Android,189206114.0,"Shreyans SRS95A 15.6"" Inch Android Touch Pos with Inbuilt Printer & Software",Highest score among valid candidates with Android OS and POS category,35000.0,37000.0,2000.0,5.405405405
641499481,121493527,152298969,P2,POS Machine Windows,189205579.0,"15"" Touch Windows Pos 4Gb Ram 128Gb SSD Capacitive Touch",Only valid candidate with identifier near match and matching Windows OS,45000.0,45000.0,0.0,0
641499481,121493527,152298969,P2,POS Machine Windows,189205579.0,"15"" Touch Windows Pos 4Gb Ram 128Gb SSD Capacitive Touch",Only valid candidate with matching category and OS; highest score,46000.0,45000.0,1000.0,2.222222222
641499481,121493527,152298969,P3,Thermal Scanner,,,,,,,
641499481,121493527,152298969,P4,Barcode Scanner Standing Round,,,,,,,
641813606,255364043,152298969,P1,Thermometer POS Machine,248525290.0,Pos Machine,Highest score with valid category and no contradictions,,15000.0,,
641813606,255364043,152298969,P2,Thermal Printer,249682011.0,SHREYANS SRS406T Label Barcode Printer (Thermal Transfer + Direct Thermal),Highest score with identifier near match and category compatibility,,10300.0,,
641893295,139785679,42728554,P1,Umbrella Canopy For Scooter Activa,261029864.0,Bike Rain canopy For Rain Protection & Sun Protection,Only valid candidate; category and semantic compatible,1500.0,1000.0,500.0,50
641971766,66036475,42728554,P1,Mock Pro Tile Cutter 2 Feet,,,,6200.0,,,
641971766,66036475,42728554,P1,Mock Pro Tile Cutter 2 Feet,,,,6000.0,,,
641972129,194984753,152298969,P1,KP307 Desktop Thermal Printer,250008539.0,SHREYANS SRS-KP307 3 inch Thermal Printer with Autocutter (USB+Bluetooth),Identifier exact match and category compatibility,4800.0,4800.0,0.0,0
641972129,194984753,152298969,P1,KP307 Desktop Thermal Printer,250008539.0,SHREYANS SRS-KP307 3 inch Thermal Printer with Autocutter (USB+Bluetooth),Only valid candidate with identifier near match and brand neutral,4600.0,4800.0,200.0,4.166666667
642073861,180930188,24108739,P1,Max Letter Ribbon Cartridge,,,,,,,
642114542,101613460,152298969,P1,SRS 421 Thermal Receipt Printer Wifi LAN USB Bluetooth,185860219.0,Shreyans SRS58B Bluetooth Receipt Printer,Highest score with identifier near match and brand neutral,,2200.0,,
642114542,101613460,152298969,P2,Seri 410 Thermal Receipt Printer,189113892.0,Shreyans SRS CD410 4 inch Direct Thermal Barcode Printing Machine,Only valid candidate with matching identifiers and brand,,10000.0,,
[phone],[phone],[phone],P3,Mobile Thermal Receipt Printer 2 Inch Bluetooth,185860219.0,Shreyans SRS58B Bluetooth Receipt Printer,Highest score among valid candidates; tie broken by name and semantic similarity,,2200.0,,
642117936,36984089,72509641,P1,SSI Sugar Cane Machine Casting Roll,,,,24500.0,,,
642117936,36984089,72509641,P2,SSI Sugar Cane Machine SSI Roll,,,,28500.0,,,
642117936,36984089,72509641,P3,SSI Sugar Cane Machine Unknown Roll Type,,,,18500.0,,,
642253360,247811455,72509641,P1,Electric Popcorn Machine,270946039.0,Automatic Popcorn Machine,Highest score among valid candidates; tie broken by identifier exact and spec score,14500.0,15000.0,500.0,3.333333333
642255068,247811455,72509641,P1,Popcorn Machine Light Variant,,,,14500.0,,,
642255068,247811455,72509641,P2,Popcorn Machine Battery Variant Gas Powered,,,,13500.0,,,
642489222,190927666,42728554,P1,Compressor Small Capacity,,,,5650.0,,,
642489222,190927666,42728554,P1,Compressor Small Capacity,,,,890.0,,,
642489222,190927666,42728554,P1,Compressor Small Capacity,,,,10000.0,,,
642550148,124860749,24108739,P1,PVC Sleeve 4.5 mm,,,,,,,
642574835,20563398,42728554,P1,"Tile Cutting Tool, 2-Foot Blade",270946037.0,Electric Chaff Cutter Machine,Only valid candidate,2800.0,22000.0,19200.0,87.2727
642574835,20563398,42728554,P2,"Tile Cutting Tool, 4-Foot Blade",,,,6200.0,,,
642605137,185163054,72509641,P1,Cabbage Shredding Machine Small,,,,,,,
642626208,46144858,152298969,P1,Shirian Thermal Printer 3-Inch,189119527.0,Shreyans KP306 Thermal Receipt Printer (3inch) with USB + Bluetooth Connectivity,Higher score and valid match with 3 inch thermal printer,,4000.0,,
642640747,160614693,24108739,P1,Brother Face 3071271,,,,,,,
642939902,194020457,152298969,P1,Shreyaansh PL 240 Printer,249682011.0,SHREYANS SRS406T Label Barcode Printer (Thermal Transfer + Direct Thermal),Highest score among valid candidates,,10300.0,,
