call_id,caller_id,reciever_id,call_product_id,product_name,final_matched_pc_item_id,final_matched_pc_item_name,reason,call_price,catalog_price,price_diff_absolute,price_diff_percent
642974170,251369558,24108739,P1,Wala Supreme Enterprise Printing Machine,189113892.0,Shreyans SRS CD410 4 inch Direct Thermal Barcode Printing Machine,Highest score and valid match,,10000.0,,
643001456,43433778,24108739,P1,Brother Fitting White Size 9,,,,,,,
643001456,43433778,24108739,P2,Brother Fitting White Size 12,311763924.0,Canon Label Tape Cassette 12mm Yellow,Only valid candidate; identifier exact match on '12mm' size token,,875.0,,
643001456,43433778,24108739,P3,Brother Fitting White Size 18,,,,,,,
643027958,251167913,152298969,P1,Barcode Label Printer Black and White,250008539.0,SHREYANS SRS-KP307 3 inch Thermal Printer with Autocutter (USB+Bluetooth),Highest score among valid candidates,,4800.0,,
643027958,251167913,152298969,P2,Colorful Barcode Labels,,,,,,,
643102744,30140010,72509641,P1,Bapu Machinery Pulverizer 5HP Single Phase,271583465.0,16 inch stone aata chakki Machine With Motor,Only valid candidate; category and specs compatible,160000.0,48500.0,111500.0,229.8969072
643102744,30140010,72509641,P2,Bapu Machinery Pulverizer 7HP Single Phase,,,,,,,
643179086,141547000,42728554,P1,Hammer 5 Kg,,,,7500.0,,,
643179086,141547000,42728554,P2,Hammer 7 Kg,,,,8500.0,,,
643260776,251868675,24108739,P1,Sukh Vyan Black Ribbon,,,,750.0,,,
643260776,251868675,24108739,P1,Sukh Vyan Black Ribbon,,,,950.0,,,
643439579,157112899,24108739,P1,Epson LW 400 Label Printer,155377731.0,Epson LW 400 Label Printer,Identifier exact match and brand exact with perfect name and spec compatibility,,4405.0,,
643710907,229284132,42728554,P1,Mokro AC Capacitor,271857606.0,Havells Power Capacitor,Only valid candidate; no identifiers or brand in call to reject; category compatible; scored on name and specs,,25.0,,
644006524,120268108,24108739,P1,Cable Marking Printer,146656067.0,TP70E Cable ID Printer,Only valid candidate matching cable marking printer semantics,,29500.0,,
644020832,139524287,72509641,P1,Atta Chakki Flour Mill 14 Inch Single Phase 3 HP Motor,271583459.0,1 Hp Fully Automatic Domestic Flour Mill,Tie broken by price proximity,28000.0,13500.0,14500.0,107.4074074
644020832,139524287,72509641,P2,Atta Chakki Flour Mill 16 Inch Single Phase Motor,270946026.0,Maxwell Atta Chakki Machine,"Highest score with valid category, identifier, and brand match",,16500.0,,
644031073,120268108,24108739,P1,Second-Hand Printing Machine,189113892.0,Shreyans SRS CD410 4 inch Direct Thermal Barcode Printing Machine,Only valid candidate; no identifiers or specs in call to restrict; category compatible; brand neutral; scored on name and semantic similarity,,10000.0,,
644031073,120268108,24108739,P2,Ferul Printing Service,311711109.0,Ferrule Printing Machine Supvan TP70E,Only valid candidate with identifier exact match,,29500.0,,
644031073,120268108,24108739,P3,Swast Printer,189109951.0,Shreyans CA428 4inch Label Printer with USB + Bluetooth,Tie broken by price proximity,1000.0,8500.0,7500.0,88.23529412
644031073,120268108,24108739,P3,Swast Printer,185784424.0,Shreyans KP206 Thermal Receipt Printer With Bluetooth (58mm),Tie broken by price proximity,2000.0,2200.0,200.0,9.090909091
644061593,256669606,72509641,P1,Grinding Mill Stone Type 14 Inch 3HP Motor,271583465.0,16 inch stone aata chakki Machine With Motor,Only valid candidate matching category and specs,28500.0,48500.0,20000.0,41.2371134
644061593,256669606,72509641,P2,Grinding Mill Table Top 2HP,270946026.0,Maxwell Atta Chakki Machine,Higher score and valid match with matching motor power 2 HP,12500.0,16500.0,4000.0,24.24242424
644082513,29436751,72509641,P1,Gokul Grinding Machine 6HP Single Phase,,,,40000.0,,,
644082513,29436751,72509641,P2,Gokul Grinding Machine 5HP Single Phase,,,,38000.0,,,
644246857,256714984,152298969,P1,Handheld Building Machine,,,,,,,
644248382,35406520,42728554,P1,Halogen Lamp,,,,,,,
644299897,256722919,152298969,P1,SREN Spindle Model 710 With USB Wi-Fi Bluetooth LAN,185858076.0,Shreyans SRS710 80mm Thermal Receipt Printer with USB Interface,Only valid candidate with identifier near match and brand similarity,4500.0,5200.0,700.0,13.4615
644299897,256722919,152298969,P1,SREN Spindle Model 710 With USB Wi-Fi Bluetooth LAN,185858076.0,Shreyans SRS710 80mm Thermal Receipt Printer with USB Interface,Identifier exact match and valid brand; best score,5000.0,5200.0,200.0,3.846153846
644300508,46253198,152298969,P1,MB 55 Handle Coding Machine Android,311711109.0,Ferrule Printing Machine Supvan TP70E,Tie broken by price proximity,20000.0,29500.0,9500.0,32.20338983
644300508,46253198,152298969,P1,MB 55 Handle Coding Machine Android,,,,10000.0,,,
644366835,254740195,152298969,P1,Shreyans Thermal Printer SRS KP307 3-Inch 80mm,250008539.0,SHREYANS SRS-KP307 3 inch Thermal Printer with Autocutter (USB+Bluetooth),Only valid candidate with identifier near match and brand match,,4800.0,,
644502140,185423791,24108739,P1,Supoavan Thermal Printing Machine PC Connectivity,,,,,,,
644502140,185423791,24108739,P1,Supoavan Thermal Printing Machine PC Connectivity,,,,,,,
644582354,68347652,42728554,P1,Geyser,255433356.0,Pure copper Gas Geyser Assembly,Only valid candidate matching category and no contradictions,,375.0,,
644686180,205252019,72509641,P1,Welding Machine 300 Ampere,,,,,,,
644736152,256828522,72509641,P1,Ghar Guti,,,,12500.0,,,
644736152,256828522,72509641,P2,Machinery Saga Type,,,Multiple valid candidates with no identifiers or brand to differentiate; ambiguous match,,,,
644802070,205252019,72509641,P1,Welding Machine,,,,,,,
644845339,153133177,42728554,P1,Thermostat,,,,,,,
644852683,256862821,42728554,P1,Mockpro Drill Machine 20mm,255433337.0,Electric Drill 13mm,Only valid candidate with matching category and identifiers,2000.0,780.0,1220.0,156.41
644852683,256862821,42728554,P1,Mockpro Drill Machine 20mm,255433337.0,Electric Drill 13mm,Only valid candidate with matching category and identifiers,2000.0,780.0,1220.0,156.41
[phone],[phone],[phone],P1,Mobile Printer 2 Inch Basic Model,[phone].0,Shreyans SRS58B Bluetooth Receipt Printer,Highest score among valid candidates,1150.0,2200.0,1050.0,[phone]
[phone],[phone],[phone],P2,Mobile Printer 2 Inch Premium Model,[phone].0,Shreyans SRS58B Bluetooth Receipt Printer,Only valid candidate with matching category and compatible specs,1250.0,2200.0,950.0,43.18181818
644857073,42695090,42728554,P1,Thermostat,,,,,,,
644889048,100502312,152298969,P1,Shreyans Printer Model 1150,,,,1150.0,,,
644889048,100502312,152298969,P1,Shreyans Printer Model 1150,,,,60000.0,,,
644889048,100502312,152298969,P2,Shreyans Printer Model 1200,312978471.0,Label Printer,Only valid candidate; no identifiers or specs to contradict; brand missing in call treated neutral,1200.0,,,
644926930,256870246,72509641,P1,2 HP Cutter Boxed Variant,276678993.0,KEN7614NB Cut Off Machine,Only valid candidate by category compatibility,,7800.0,,
644961654,251868675,24108739,P1,Suub Van Black Ribbon,,,,950.0,,,
644961654,251868675,24108739,P1,Suub Van Black Ribbon,,,,710.0,,,
644961654,251868675,24108739,P1,Suub Van Black Ribbon,,,,,,,
644961654,251868675,24108739,P1,Suub Van Black Ribbon,,,,1650.0,,,
644961654,251868675,24108739,P1,Suub Van Black Ribbon,,,,130.0,,,
645001337,251868675,24108739,P1,Suddan Black Ribbon 100 Meter,,,,,,,
645191735,251868675,24108739,P1,Unknown Product for Isosceles Company,,,,130.0,,,
645387173,3419924,42728554,P1,Imported Tile Cutter 24 Inch,,,,1800.0,,,
645465016,124996714,24108739,P1,Supvan Cable ID Printer TP76E PC Connected,146656067.0,TP70E Cable ID Printer,Only valid candidate with matching identifiers and brand,,29500.0,,
645465016,124996714,24108739,P2,Supvan Cable ID Printer TP70E Manual,155452443.0,SUPVAN TP76E Cable ID Printer,Only valid candidate with matching brand and identifiers,,36500.0,,
645519421,236205498,152298969,P1,Thermal Pocket Printer 3 Inch,189119527.0,Shreyans KP306 Thermal Receipt Printer (3inch) with USB + Bluetooth Connectivity,Highest score among valid candidates,,4000.0,,
645533724,124996714,24108739,P1,TP 76E Printer,146656067.0,TP70E Cable ID Printer,Only valid candidate; identifier near match and category compatible,46500.0,29500.0,17000.0,57.6271
645539221,110288323,24108739,P1,Supwan Ferrule Cable Marker Printer With PC Connectivity,155452443.0,SUPVAN TP76E Cable ID Printer,Only valid candidate; brand match and semantic match; tie-break not needed,36500.0,36500.0,0.0,0
645539221,110288323,24108739,P1,Supwan Ferrule Cable Marker Printer With PC Connectivity,,,,32850.0,,,
645539221,110288323,24108739,P1,Supwan Ferrule Cable Marker Printer With PC Connectivity,,,,,,,
645539221,110288323,24108739,P1,Supwan Ferrule Cable Marker Printer With PC Connectivity,,,,850.0,,,
645541308,110288323,24108739,P1,Ribbon,,,,,,,
645541308,110288323,24108739,P2,Level Tape,,,,,,,
645541308,110288323,24108739,P3,Ferrule Tube,,,,,,,
645651646,10272775,42728554,P1,Mock Pro Petrol Pump Set 3 Inch Aluminium Connector,,,,5800.0,,,
645651646,10272775,42728554,P1,Mock Pro Petrol Pump Set 3 Inch Aluminium Connector,,,,5200.0,,,
645651646,10272775,42728554,P2,Mock Pro Petrol Engine,289956543.0,Gasoline Engine Water Pump 2 Hp,Only valid candidate with matching category and no contradictions,3400.0,5800.0,2400.0,41.37931034
645651646,10272775,42728554,P2,Mock Pro Petrol Engine,289956543.0,Gasoline Engine Water Pump 2 Hp,Only valid candidate with category compatibility and no contradictions,3100.0,5800.0,2700.0,46.5517
645659518,184075734,42728554,P1,Aluminum Cutter Machine Millimeter Scale,,,,5500.0,,,
645886659,76537258,72509641,P1,"Aata Pisne Ka Machine, Home Use, 5 Kg Per Hour",270946026.0,Maxwell Atta Chakki Machine,Highest score among valid candidates,11000.0,16500.0,5500.0,33.33333333
645914156,93500968,24108739,P1,"Printing Sleeve Tube, 3.2 mm, 100 Meter Roll",,,,225.0,,,
646053919,85033937,72509641,P1,Garlic Chilli Machine Nashik Made,,,,,,,
646114678,10272775,42728554,P1,Mocpro Water Pump Set 3-Inch,,,,5600.0,,,
646114678,10272775,42728554,P1,Mocpro Water Pump Set 3-Inch,275737527.0,MOKPRO piston pump,Only valid candidate by category compatibility,5200.0,3000.0,2200.0,73.33333333
646261587,55706061,24108739,P1,Sharda Enterprises Tabletop Printing Machine TP70E,,,,,,,
646353197,257213417,42728554,P1,Gas Geyser Lighter Box,255433356.0,Pure copper Gas Geyser Assembly,Only valid candidate matching gas geyser related product,150.0,375.0,225.0,60
646353197,257213417,42728554,P1,Gas Geyser Lighter Box,255433356.0,Pure copper Gas Geyser Assembly,Only valid candidate with semantic and category compatibility,250.0,375.0,125.0,33.33333333
646374211,10272775,42728554,P1,Mokpro Petrol Water Pump Set 3x3 Inch,,,,5800.0,,,
646374211,10272775,42728554,P1,Mokpro Petrol Water Pump Set 3x3 Inch,,,,5300.0,,,
646376923,193728516,24108739,P1,Cashew Printer Sticker 12mm x 9mm Red,,,,,,,
646376923,193728516,24108739,P2,Cashew Printer Sticker 12mm x 9mm Blue,,,,,,,
646376923,193728516,24108739,P3,Cashew Printer Sticker 12mm x 9mm Yellow,185877287.0,Shreyans Thermal Labels,Best valid match with identifier exact and category compatibility,,250.0,,
646376923,193728516,24108739,P4,Cashew Printer Sticker 12mm x 9mm White,185877286.0,Shreyans Direct Thermal Label,Highest score among valid candidates,,250.0,,
646381789,257210650,72509641,P1,Dew Grinder Atta Machine 5Kg,270946026.0,Maxwell Atta Chakki Machine,Highest score among valid candidates,14000.0,16500.0,2500.0,15.15151515
646413800,77632251,72509641,P1,Popcorn Machine Electric,271583123.0,Popcorn Making Machine,Highest score among valid candidates; identifier near match; brand neutral,,15600.0,,
646495107,257249598,42728554,P1,Gas Geyser Lighter Double Point,255433356.0,Pure copper Gas Geyser Assembly,Only valid candidate with partial semantic match and no contradictions,200.0,375.0,175.0,46.66666667
646855635,151605260,24108739,P1,Epson Label Printer LW700,155378707.0,Epson LW 700 Label Printer,Highest score with identifier exact match and brand match,,9660.0,,
646857763,40713061,24108739,P1,Ferrule Printing Machine Ribbon,283256552.0,PT-IR50BH Ink Ribbon Black for Max - Letatwin,Only valid candidate matching ferrule printing machine ribbon usage,,595.0,,
646983749,224206369,42728554,P1,Quartz And Halogen Heater Rod,,,,,,,
647013232,51422428,152298969,P1,Windows Touch Screen POS Machine Desktop,,,,30000.0,,,
647013232,51422428,152298969,P1,Windows Touch Screen POS Machine Desktop,247181982.0,Shreyans SRS95A WITH INBUILT PRINTER & RESTAURANT SOFTWARE,Best score among valid candidates,25000.0,37000.0,12000.0,32.43243243
647013232,51422428,152298969,P1,Windows Touch Screen POS Machine Desktop,246884449.0,Shreyans SRS95A Android Touch Pos with Inbuilt Printer & Software,Tie broken by price proximity,38000.0,37000.0,1000.0,2.7027
647068849,180874980,24108739,P1,"Label Tape, White, 9mm",185877286.0,Shreyans Direct Thermal Label,Only valid candidate,770.0,250.0,520.0,208
647068849,180874980,24108739,P2,"Label Tape, White, 12mm",,,,880.0,,,
647110808,243238626,72509641,P1,Ginger Peeling Machine,,,,,,,
647207360,213810738,72509641,P1,Garlic Peeling Machine Small,,,,12500.0,,,
647267983,72227690,42728554,P1,Gas Geyser Circuit,,,,,,,
647267983,72227690,42728554,P2,Relay for Gas Geyser Circuit,,,,,,,
647275719,213810738,72509641,P1,Lakshmi Solapur Machine Small Variant,308889052.0,Pos Machine,Only valid candidate; no identifiers or brand in call product; category compatible,12500.0,19500.0,7000.0,35.8974359
647345583,142518417,24108739,P1,Printer Machine TP 70E,146656067.0,TP70E Cable ID Printer,Identifier exact match with call product model 'TP70E',,29500.0,,
647377483,121466293,152298969,P1,"Chromo Labels 4x6, 90 GSM Roll",185877286.0,Shreyans Direct Thermal Label,Only valid candidate matching label roll product type,180.0,250.0,70.0,28
647435234,195792020,152298969,P1,Screen Auto Cutter,,,,4500.0,,,
647537880,194251661,42728554,P1,Mallcom Fixon Vacuum Cleaner 30 Litre,,,,,,,
647537880,194251661,42728554,P2,Mallcom Fixon Vacuum Cleaner 70 Litre,256243937.0,Wireless Handheld Vacuum Cleaner,Only valid candidate; category compatible and no contradictions,,1250.0,,
647537880,194251661,42728554,P3,Mallcom Fixon Car Washer Copper 2500 Watt,,,,,,,
647537880,194251661,42728554,P4,Mallcom Fixon Car Washer Aluminum 1800 Watt,275498405.0,Car washer variable controller,Only valid candidate with matching category and no contradictions,,3300.0,,
647537880,194251661,42728554,P5,Mallcom Fixon Car Polisher,,,,,,,
648103432,110494798,152298969,P1,Level Printer For Paper Labels,155377731.0,Epson LW 400 Label Printer,Highest score among valid candidates,4500.0,4405.0,95.0,2.156
648142096,153578193,24108739,P1,TP 70 Printing Machine Cartridge,,,,900.0,,,
648142096,153578193,24108739,P1,TP 70 Printing Machine Cartridge,,,,7100.0,,,
648210716,238617305,152298969,P1,Thermal Printer 3 Inch,250008539.0,SHREYANS SRS-KP307 3 inch Thermal Printer with Autocutter (USB+Bluetooth),Highest score among valid candidates,,4800.0,,
648451171,209356540,42728554,P1,Vacuum Cleaner 30 Liter,256243937.0,Wireless Handheld Vacuum Cleaner,Only valid candidate by category compatibility and no contradictions,,1250.0,,
648482248,59432694,152298969,P1,Offline POS Machine,313720571.0,SHREYANS Handheld Pos Machine,Highest score among valid candidates,,17500.0,,
648494100,57771617,72509641,P1,Farsan Machine 9 Inch,,,,24000.0,,,
648494100,57771617,72509641,P2,Farsan Machine 7 Inch,,,,22500.0,,,
648504023,257406947,72509641,P1,Automatic Sugarcane Crusher Machine,,,,10.0,,,
648552499,120498092,24108739,P1,Leta Twin Ferrule Printing Machine PC Connectivity Model,,,,,,,
648552499,120498092,24108739,P2,Leta Twin Ferrule Printing Machine Manual Model,,,,,,,
648552499,120498092,24108739,P3,Leta Twin Ribbon Consumable Green and Black,,,,,,,
648552499,120498092,24108739,P4,Leta Twin Ribbon Consumable White,,,,,,,
