call_id,seller_id,product_id,product_name,product_kw,initial_price,intermediate_price,final_price,discount_percent,price_currency,moq_value,moq_unit,moq_price,unit_price,price_type,other_conditions_notes,other_conditions_payment_terms,delivery_responsibility,seller_delivers_to_buyer_location,seller_sentiment,negotiation_flag,number_of_price_revisions,notes
638646573,152298969,P1,Shriyanka Thermal Label Printer 300 DPI,shriyanka_thermal_label_printer_300dpi,,,,,,,,,,,,,unknown,unknown,positive,no,0,
638653977,152298969,P1,4-Inch Label Printer,label_printer_4inch,10500.0,10000.0,7800.0,25.71,INR,,,,10500.0,unit_price,,,unknown,unknown,neutral,yes,3,
638669797,72509641,P1,Sugarcane Juice Machine,sugarcane_juice_machine,,,,,,,,,,,,,unknown,unknown,positive,no,0,
638826264,42728554,P1,"Wet Tissue Pack, 20 Pieces",wet_tissue_20pcs,9.0,,9.0,0.0,INR,,,,9.0,unit_price,,,unknown,unknown,neutral,no,0,
638860652,72509641,P1,Natorch Air Compressor 5HP 250-300L Tank,natorch_air_compressor_5hp_250_300l,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
638911462,72509641,P1,Juice Extraction Machine Small,juice_extraction_machine_small,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
638980599,24108739,P1,Canon Xerox Printing Machine Thermal Head MK 1500,canon_xerox_printing_machine_thermal_head_mk1500,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
639001620,24108739,P1,Thermal Plate,thermal_plate,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
639028363,72509641,P1,Manual Kanna Machine Green,manual_kanna_machine_green,,,,,,,,,,,,,unknown,unknown,positive,no,0,
639058009,152298969,P1,Seryas Billing Printer 80mm,seryas_billing_printer_80mm,4500.0,,1700.0,62.22,INR,,,,4500.0,unit_price,,,seller,unknown,positive,yes,2,
639058746,152298969,P1,"Printer, 58 mm",printer_58mm,1700.0,4500.0,4500.0,-164.71,INR,,,,1700.0,unit_price,,cash on delivery,seller,yes,positive,no,3,
639069156,152298969,P1,Printer,printer,1700.0,,1700.0,0.0,nan,,,,1700.0,total,Price quoted by seller as 1700; no further conditions stated.,,seller,yes,positive,no,0,
639242387,152298969,P1,"Thermal Receipt Printer, 4-Inch CD 410",thermal_printer_4inch_cd410,,,,,,,,,,,,,seller,yes,neutral,no,0,
639267471,72509641,P1,Vegetable Cutter Machine For Salad,vegetable_cutter_salad,77.0,200.0|44.0,912.0,-1084.42,nan,,,,77.0,unknown,,,unknown,unknown,positive,no,4,
639271912,72509641,P1,Papad Machine,papad_machine,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
639396599,152298969,P1,Barcode Label Printer 4 Inch,barcode_label_printer_4inch,4500.0,,4500.0,0.0,INR,,,,4500.0,unit_price,,,unknown,unknown,positive,no,0,
639472129,42728554,P1,YemoX Pro Cutto Machine,yemox_pro_cutto_machine,6400.0,,6400.0,0.0,INR,,,,6400.0,unit_price,,,buyer,no,neutral,no,0,
639498103,72509641,P1,Maratha Chakki Machine 2HP,chakki_machine_2hp_maratha,12500.0,,15500.0,-24.0,INR,,,,12500.0,unit_price,,,unknown,unknown,positive,no,2,
639536764,72509641,P1,Garlic Peeling Machine 100 Kg Per Hour Capacity Full Setup,garlic_peeling_machine_100kgph_full_setup,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
639542132,152298969,P1,Bluetooth Thermal Printer 2 Inch,bluetooth_thermal_printer_2inch,4500.0,2400.0,4500.0,0.0,INR,,,,4500.0,unit_price,Price mentioned by caller as standard price.,,unknown,unknown,neutral,no,3,
639800568,152298969,P1,Bluetooth Receipt Printer 2 Inch,bluetooth_receipt_printer_2inch,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
639894623,42728554,P1,Vacuum Cleaner 30 Liter,vacuum_cleaner_30l,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
639924255,42728554,P1,Imported Geyser Spare Parts,geyser_spare_imported,,,,,,,,,,,,,unknown,unknown,positive,no,0,
640001713,42728554,P1,MOOF Pro Pipe 10 Inch,moof_pro_pipe_10inch,5200.0,,5200.0,0.0,INR,1.0,piece,,5200.0,unit_price,Price excluding GST,,unknown,unknown,positive,no,0,
640043857,42728554,P1,Makpro Meter Search 10 Inch,meter_search_10inch,9000.0,,5500.0,38.89,INR,10.0,pieces,5500.0,9000.0,unit_price,Includes 6 months warranty and replacement if issues arise,,seller,unknown,positive,yes,2,
640051635,24108739,P1,"Ferrule Tube, 3 Square Mm",ferrule_tube_3sqmm,215.0,182.75|425.0,550.0,-155.81,INR,100.0,meters,215.0,2.15,bundle_price,Price before discount,,unknown,unknown,neutral,no,4,
640067743,24108739,P1,Lita Bin Printer Machine Roller,lita_bin_printer_roller,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
640212121,42728554,P1,Drill Machine 20mm,drill_machine_20mm,1250.0,,1250.0,0.0,INR,,,,1250.0,unit_price,,,unknown,unknown,neutral,no,0,
640222751,152298969,P1,Sriyansh Label Sticker Printer Model 368D,label_sticker_printer_368d,4500.0,,4500.0,0.0,INR,1.0,piece,4500.0,4500.0,unit_price,Shipping free; no extra charges,,seller,yes,neutral,no,0,
640335642,24108739,P1,Ferrule Tube 2.7mm,ferrule_tube_2_7mm,,,,,,,,,,,,,unknown,unknown,positive,no,0,
640373110,152298969,P1,Thermal Receipt Printer 3-Inch,thermal_receipt_printer_3inch,,,,,,,,,,,,,unknown,unknown,positive,no,0,
640439732,42728554,P1,Havells Capacitor 2.5 MFD,havells_capacitor_2_5_mfd,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
640448844,152298969,P1,Shreyansh Billing Machine POS System 3-Inch Printer Android OS,shreyansh_billing_machine_pos_3inch_android,30000.0,,35000.0,-16.67,INR,,,,30000.0,unit_price,"Price range given as 30,000 to 35,000 INR",,unknown,unknown,positive,no,2,
640523446,24108739,P1,Epson Label Tape LK4WBN,epson_label_tape_lk4wbn,560.0,,200.0,64.29,INR,,,,560.0,unit_price,"Porter charges of 200 INR discussed separately, not included in this price.",,seller,yes,positive,yes,2,
640567919,24108739,P1,Printer Cartridge For Mask Label Printer,printer_cartridge_mask_label,,,,,,,,,,,,,unknown,unknown,positive,no,0,
640613763,42728554,P1,Bike Cover Umbrella,bike_cover_umbrella,1500.0,,1500.0,0.0,INR,1.0,piece,1500.0,1500.0,unit_price,"Courier charges extra, buyer to pay separately.",,seller,yes,positive,no,0,
640764464,72509641,P1,Popcorn Machine,popcorn_machine,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
640804988,152298969,P1,Bluetooth Printer,bluetooth_printer,1250.0,,1300.0,-4.0,INR,50.0,pieces,1250.0,1250.0,unit_price,Plus tax,,unknown,unknown,neutral,no,2,
640812166,24108739,P1,Pherol Printing Machine Manual Model,pherol_printing_machine_manual,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
640819587,72509641,P1,Garlic Peeling Machine,garlic_peeling_machine,11500.0,,11500.0,0.0,nan,,,,,total,,,unknown,unknown,positive,no,0,
640874556,24108739,P1,Partex Ferrule Sleeve 10mm White,partex_ferrule_sleeve_10mm_white,,,,,,,,,,,,,unknown,unknown,positive,no,0,
640896094,42728554,P1,Mlan Texon Mok Pro Washer Pump M1 Model,mlan_texon_mok_pro_washer_pump_m1,,,,,,,,,,,,,unknown,unknown,positive,no,0,
640931593,152298969,P1,Receipt Printer With Screen,receipt_printer_screen,,,,,,,,,,,,,unknown,unknown,positive,no,0,
640951114,72509641,P1,Garlic Peeling Machine,garlic_peeling_machine,11500.0,,11500.0,0.0,nan,,,,11500.0,unit_price,,,unknown,unknown,positive,no,0,
640999397,152298969,P1,Posiflo 2D Wireless Handheld Barcode Scanner,posiflo_2d_wireless_handheld_barcode_scanner,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
641039804,152298969,P1,Billing Printer 2-Inch,billing_printer_2inch,,,,,,,,,,,,,unknown,unknown,positive,no,0,
641094291,42728554,P1,PCB Compressor 300 Bar,pcb_compressor_300bar,,,,,,,,,,,,,unknown,unknown,positive,no,0,
641306420,152298969,P1,Shyan Fido Solution Windows Desktop Touchscreen POS Machine With Software And Thermal Printer,windows_desktop_touchscreen_pos_software_thermal_printer,45000.0,41000.0|3500.0,41000.0,8.89,INR,,,,45000.0,total,Price includes tax as per later confirmation,,seller,yes,positive,yes,4,
641372528,42728554,P1,Mokro Piston Pump 6.5 HP,mokro_piston_pump_6_5hp,5500.0,,5500.0,0.0,INR,1.0,piece,5500.0,5500.0,unit_price,,,unknown,unknown,positive,no,0,
641476515,72509641,P1,Srilaxmi Atta Chakki 2HP,srilaxmi_atta_chakki_2hp,14500.0,,14500.0,0.0,INR,,,,14500.0,unit_price,,,unknown,unknown,positive,no,0,
641487115,42728554,P1,Drilling Machine 20mm,drilling_machine_20mm,2000.0,,2000.0,0.0,INR,,,,2000.0,unit_price,,,seller,yes,positive,no,0,
641499481,152298969,P1,POS Machine Android,pos_machine_android,35000.0,45000.0,46000.0,-31.43,INR,,,,35000.0,unit_price,Price is negotiable as per seller,,unknown,unknown,positive,no,3,
641813606,152298969,P1,Thermometer POS Machine,thermometer_pos_machine,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
641893295,42728554,P1,Umbrella Canopy For Scooter Activa,umbrella_canopy_scooter_activa,1500.0,,1500.0,0.0,INR,,,,1500.0,unit_price,,,unknown,yes,positive,no,0,
641971766,42728554,P1,Mock Pro Tile Cutter 2 Feet,mock_pro_tile_cutter_2ft,6200.0,,6000.0,3.23,INR,,,,6200.0,unit_price,,,unknown,unknown,neutral,yes,2,
641972129,152298969,P1,KP307 Desktop Thermal Printer,kp307_desktop_thermal_printer,4800.0,,4600.0,4.17,INR,,,,4800.0,unit_price,,,unknown,unknown,positive,yes,2,
642073861,24108739,P1,Max Letter Ribbon Cartridge,max_letter_ribbon_cartridge,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
642114542,152298969,P1,SRS 421 Thermal Receipt Printer Wifi LAN USB Bluetooth,srs421_thermal_receipt_printer_wifi_lan_usb_bluetooth,,,,,,,,,,,,,unknown,unknown,positive,no,0,
642117936,72509641,P1,SSI Sugar Cane Machine Casting Roll,ssi_sugar_cane_machine_casting_roll,24500.0,28500.0,18500.0,24.49,INR,,,,24500.0,unit_price,,,unknown,unknown,neutral,yes,3,
642253360,72509641,P1,Electric Popcorn Machine,popcorn_machine_electric,14500.0,,14500.0,0.0,INR,,,,14500.0,unit_price,Price quoted for delivery to Andhra Pradesh,,unknown,unknown,neutral,no,0,
642255068,72509641,P1,Popcorn Machine Light Variant,popcorn_machine_light,14500.0,,13500.0,6.9,INR,,,,14500.0,unit_price,,,unknown,unknown,positive,yes,2,
642489222,42728554,P1,Compressor Small Capacity,compressor_small,5650.0,890.0,10000.0,-76.99,INR,10.0,pieces,5650.0,5650.0,unit_price,Price includes GST,,unknown,unknown,neutral,no,3,
642550148,24108739,P1,PVC Sleeve 4.5 mm,pvc_sleeve_4_5mm,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
642574835,42728554,P1,"Tile Cutting Tool, 2-Foot Blade",tile_cutting_tool_2ft,2800.0,,6200.0,-121.43,INR,,,,2800.0,unit_price,,,unknown,unknown,positive,no,2,
642605137,72509641,P1,Cabbage Shredding Machine Small,cabbage_shredding_machine_small,,,,,,,,,,,,,unknown,unknown,positive,no,0,
642626208,152298969,P1,Shirian Thermal Printer 3-Inch,shirian_thermal_printer_3inch,,,,,,,,,,,,,unknown,unknown,positive,no,0,
642640747,24108739,P1,Brother Face 3071271,brother_face_3071271,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
642939902,152298969,P1,Shreyaansh PL 240 Printer,shreyaansh_pl_240_printer,,,,,,,,,,,,,unknown,unknown,positive,no,0,
642974170,24108739,P1,Wala Supreme Enterprise Printing Machine,wala_supreme_enterprise_printing_machine,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
643001456,24108739,P1,Brother Fitting White Size 9,brother_fitting_white_9,,,,,,,,,,,,,unknown,unknown,positive,no,0,
643027958,152298969,P1,Barcode Label Printer Black and White,barcode_label_printer_bw,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
643102744,72509641,P1,Bapu Machinery Pulverizer 5HP Single Phase,pulverizer_5hp_single_phase,160000.0,,160000.0,0.0,INR,,,,160000.0,unit_price,Price is current and seller mentioned it is expensive now.,,unknown,unknown,neutral,no,0,
643179086,42728554,P1,Hammer 5 Kg,hammer_5kg,7500.0,,8500.0,-13.33,INR,1.0,piece,7500.0,7500.0,unit_price,,,seller,yes,positive,no,2,
643260776,24108739,P1,Sukh Vyan Black Ribbon,sukh_vyan_black_ribbon,750.0,,950.0,-26.67,INR,,,,750.0,unit_price,Seller corrected this price to 950 later.,,buyer,yes,neutral,no,2,
643439579,24108739,P1,Epson LW 400 Label Printer,epson_lw400_label_printer,,,,,,,,,,,,,seller,yes,positive,no,0,
643710907,42728554,P1,Mokro AC Capacitor,mokro_ac_capacitor,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
644006524,24108739,P1,Cable Marking Printer,cable_marking_printer,,,,,,,,,,,,,unknown,unknown,positive,no,0,
644020832,72509641,P1,Atta Chakki Flour Mill 14 Inch Single Phase 3 HP Motor,atta_chakki_14inch_singlephase_3hp,28000.0,,28000.0,0.0,INR,,,,,total,,,unknown,unknown,positive,no,0,
644031073,24108739,P1,Second-Hand Printing Machine,second_hand_printing_machine,1000.0,,2000.0,-100.0,INR,,,,,unit_price,,,unknown,unknown,neutral,no,2,
644061593,72509641,P1,Grinding Mill Stone Type 14 Inch 3HP Motor,grinding_mill_stone_14inch_3hp,28500.0,,12500.0,56.14,INR,,,,28500.0,unit_price,,,unknown,unknown,neutral,yes,2,
644082513,72509641,P1,Gokul Grinding Machine 6HP Single Phase,grinding_machine_6hp_single_phase,40000.0,,38000.0,5.0,INR,,,,40000.0,unit_price,,,unknown,unknown,neutral,yes,2,
644246857,152298969,P1,Handheld Building Machine,handheld_building_machine,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
644248382,42728554,P1,Halogen Lamp,halogen_lamp,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
644299897,152298969,P1,SREN Spindle Model 710 With USB Wi-Fi Bluetooth LAN,sren_spindle_710,4500.0,,5000.0,-11.11,INR,,,,4500.0,unit_price,Buyer requested dealer/bulk price based on this range,,unknown,unknown,positive,no,2,
644300508,152298969,P1,MB 55 Handle Coding Machine Android,mb55_handle_coding_machine_android,20000.0,,10000.0,50.0,INR,,,,20000.0,unit_price,Price mentioned before negotiation and GST inclusion clarification.,,unknown,unknown,positive,yes,2,
644366835,152298969,P1,Shreyans Thermal Printer SRS KP307 3-Inch 80mm,shreyans_thermal_printer_srs_kp307_80mm,,,,,,,,,,,,,unknown,unknown,positive,no,0,
644502140,24108739,P1,Supoavan Thermal Printing Machine PC Connectivity,thermal_printing_machine_pc_connectivity,36500.0,,29500.0,19.18,INR,2.0,pieces,,36500.0,unit_price,Seller mentioned discount possible but no final discounted price given.,,seller,unknown,positive,yes,2,
644582354,42728554,P1,Geyser,geyser,,,,,,,,,,,,,unknown,unknown,unknown,no,0,
644686180,72509641,P1,Welding Machine 300 Ampere,welding_machine_300ampere,,,,,,,,,,,,,unknown,unknown,positive,no,0,
644736152,72509641,P1,Ghar Guti,ghar_guti,12500.0,,12500.0,0.0,INR,,,,12500.0,unit_price,,,unknown,unknown,neutral,no,0,
644802070,72509641,P1,Welding Machine,welding_machine,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
644845339,42728554,P1,Thermostat,thermostat,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
644852683,42728554,P1,Mockpro Drill Machine 20mm,mockpro_drill_machine_20mm,2000.0,,1400.0,30.0,INR,1.0,piece,2000.0,2000.0,unit_price,No cash on delivery; half payment required upfront,"Half payment upfront, half on delivery",seller,yes,positive,yes,2,
[phone],[phone],P1,Mobile Printer 2 Inch Basic Model,mobile_printer_2inch_basic,1150.0,,1250.0,-8.7,INR,60.0,pieces,,1150.0,unit_price,Includes 1 year warranty and free shipping (except same day delivery charges).,,buyer,no,neutral,no,2,
644857073,42728554,P1,Thermostat,thermostat,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
644889048,152298969,P1,Shreyans Printer Model 1150,printer_1150,1150.0,60000.0,1200.0,-4.35,INR,48.0,pieces,60000.0,1150.0,unit_price,Same price with or without branding,cash or online payment accepted,buyer,no,positive,no,3,
644926930,72509641,P1,2 HP Cutter Boxed Variant,cutter_2hp_boxed,,,,,,,,,,,,,unknown,unknown,positive,no,0,
644961654,24108739,P1,Suub Van Black Ribbon,suub_van_black_ribbon,950.0,710.0|825.0|1650.0,130.0,86.32,INR,2.0,pieces,825.0,950.0,unit_price,,,buyer,yes,positive,yes,5,
645001337,24108739,P1,Suddan Black Ribbon 100 Meter,suddan_black_ribbon_100m,,,,,,,,,,,,,unknown,unknown,positive,no,0,
645191735,24108739,P1,Unknown Product for Isosceles Company,unknown_product_isosceles,130.0,,130.0,0.0,INR,,,,130.0,unknown,Minimum courier charge by air; not included in bill initially but requested to be included.,,unknown,unknown,neutral,no,0,
645387173,42728554,P1,Imported Tile Cutter 24 Inch,tile_cutter_24inch_imported,1800.0,,1800.0,0.0,INR,10.0,cartons,,1800.0,unit_price,Price remains same even for large quantities like 1000 pieces.,,unknown,unknown,positive,no,0,
645465016,24108739,P1,Supvan Cable ID Printer TP76E PC Connected,supvan_cable_id_printer_tp76e_pc_connected,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
645519421,152298969,P1,Thermal Pocket Printer 3 Inch,thermal_pocket_printer_3inch,,,,,,,,,,,,,unknown,unknown,positive,no,0,
645533724,24108739,P1,TP 76E Printer,tp_76e_printer,46500.0,,46500.0,0.0,INR,,,,46500.0,unit_price,,,unknown,unknown,neutral,no,0,
645539221,24108739,P1,Supwan Ferrule Cable Marker Printer With PC Connectivity,supwan_ferrule_cable_marker_printer_pc_connectivity,36500.0,32850.0|310.0,850.0,97.67,INR,,,,36500.0,unit_price,10% discount applicable,,seller,unknown,positive,yes,4,
645541308,24108739,P1,Ribbon,ribbon,,,,,,,,,,,,,seller,unknown,positive,no,0,
645651646,42728554,P1,Mock Pro Petrol Pump Set 3 Inch Aluminium Connector,mock_pro_petrol_pump_set_3inch_aluminium,5800.0,5200.0|3400.0,3100.0,46.55,INR,100.0,pieces,,5800.0,unit_price,Price quoted by seller as standard rate for product.,,unknown,unknown,neutral,yes,4,
645659518,42728554,P1,Aluminum Cutter Machine Millimeter Scale,aluminum_cutter_machine_millimeter,5500.0,,5500.0,0.0,INR,,,,5500.0,unit_price,Seller will dispatch after payment confirmation via WhatsApp,Payment to be made after WhatsApp confirmation,seller,yes,positive,no,0,
645886659,72509641,P1,"Aata Pisne Ka Machine, Home Use, 5 Kg Per Hour",aata_pisne_machine_5kgph,11000.0,,11000.0,0.0,INR,,,,11000.0,total,,,unknown,unknown,positive,no,0,
645914156,24108739,P1,"Printing Sleeve Tube, 3.2 mm, 100 Meter Roll",printing_sleeve_tube_3_2mm_100m,225.0,,225.0,0.0,INR,2.0,rolls,,225.0,unit_price,,,seller,yes,positive,no,0,
646053919,72509641,P1,Garlic Chilli Machine Nashik Made,garlic_chilli_machine_nashik,,,,,,,,,,,,,unknown,unknown,positive,no,0,
646114678,42728554,P1,Mocpro Water Pump Set 3-Inch,water_pump_set_3inch,5600.0,,5200.0,7.14,INR,100.0,pieces,5200.0,5600.0,unit_price,Initial quoted price before negotiation,,seller,yes,positive,yes,2,
646261587,24108739,P1,Sharda Enterprises Tabletop Printing Machine TP70E,tabletop_printing_machine_tp70e,,,,,,,,,,,,,unknown,unknown,positive,no,0,
646353197,42728554,P1,Gas Geyser Lighter Box,gas_geyser_lighter_box,150.0,,250.0,-66.67,INR,150.0,pieces,,150.0,unit_price,Price per piece at MOQ carton quantity,,seller,yes,neutral,no,2,
646374211,42728554,P1,Mokpro Petrol Water Pump Set 3x3 Inch,mokpro_petrol_water_pump_3x3inch,5800.0,,5300.0,8.62,INR,,,,5800.0,unit_price,Seller stated price is market rate and quality dependent.,,unknown,unknown,neutral,yes,2,
646376923,24108739,P1,Cashew Printer Sticker 12mm x 9mm Red,cashew_printer_sticker_12x9_red,,,,,,10.0,pieces,,,,,,unknown,unknown,neutral,no,0,
646381789,72509641,P1,Dew Grinder Atta Machine 5Kg,dew_grinder_atta_machine_5kg,14000.0,,14000.0,0.0,INR,1.0,unit,14000.0,14000.0,unit_price,,,unknown,unknown,positive,no,0,
646413800,72509641,P1,Popcorn Machine Electric,popcorn_machine_electric,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
646495107,42728554,P1,Gas Geyser Lighter Double Point,gas_geyser_lighter_double_point,200.0,,200.0,0.0,INR,,,,200.0,unit_price,Delivery via courier from Delhi,,seller,yes,neutral,no,0,
646855635,24108739,P1,Epson Label Printer LW700,epson_label_printer_lw700,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
646857763,24108739,P1,Ferrule Printing Machine Ribbon,ferrule_printing_machine_ribbon,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
646983749,42728554,P1,Quartz And Halogen Heater Rod,heater_rod_quartz_halogen,,,,,,500.0,pieces,,,,,,unknown,unknown,positive,no,0,
647013232,152298969,P1,Windows Touch Screen POS Machine Desktop,windows_pos_machine_desktop_touchscreen,30000.0,25000.0,38000.0,-26.67,INR,,,,30000.0,unit_price,Price is starting price for Windows desktop POS machine without printer included.,,seller,unknown,positive,no,3,
647068849,24108739,P1,"Label Tape, White, 9mm",label_tape_white_9mm,770.0,,880.0,-14.29,INR,2.0,pieces,,770.0,unit_price,Price after discount applied by buyer,,seller,yes,positive,no,2,
647110808,72509641,P1,Ginger Peeling Machine,ginger_peeling_machine,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
647207360,72509641,P1,Garlic Peeling Machine Small,garlic_peeling_machine_small,12500.0,,12500.0,0.0,INR,,,,12500.0,unit_price,,,unknown,unknown,neutral,no,0,
647267983,42728554,P1,Gas Geyser Circuit,gas_geyser_circuit,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
647275719,72509641,P1,Lakshmi Solapur Machine Small Variant,lakshmi_solapur_machine_small,12500.0,,12500.0,0.0,INR,,,,12500.0,unit_price,,,unknown,unknown,neutral,no,0,
647345583,24108739,P1,Printer Machine TP 70E,printer_machine_tp70e,,,,,,,,,,,,,unknown,unknown,positive,no,0,
647377483,152298969,P1,"Chromo Labels 4x6, 90 GSM Roll",chromo_labels_4x6_90gsm_roll,180.0,,180.0,0.0,nan,200.0,pieces,180.0,0.9,unit_price,Price given for 200-piece roll only,,unknown,unknown,neutral,no,0,
647435234,152298969,P1,Screen Auto Cutter,screen_auto_cutter,4500.0,,4500.0,0.0,INR,1.0,piece,4500.0,4500.0,unit_price,Seller stated this is the lowest price including prepaid payment.,Prepaid,unknown,unknown,positive,no,0,
647537880,42728554,P1,Mallcom Fixon Vacuum Cleaner 30 Litre,mallcom_fixon_vacuum_cleaner_30_litre,,,,,,,,,,,,,unknown,unknown,positive,no,0,
648103432,152298969,P1,Level Printer For Paper Labels,level_printer_paper_label,4500.0,,4500.0,0.0,INR,,,,4500.0,unit_price,,,seller,yes,neutral,no,0,
648142096,24108739,P1,TP 70 Printing Machine Cartridge,tp70_cartridge,900.0,,7100.0,-688.89,INR,10.0,pieces,710.0,900.0,unit_price,No discount applied,,buyer,no,positive,no,2,
648210716,152298969,P1,Thermal Printer 3 Inch,thermal_printer_3inch,,,,,,,,,,,,,unknown,unknown,positive,no,0,
648451171,42728554,P1,Vacuum Cleaner 30 Liter,vacuum_cleaner_30_liter,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
648482248,152298969,P1,Offline POS Machine,offline_pos_machine,,,,,,,,,,,,,unknown,unknown,neutral,no,0,
648494100,72509641,P1,Farsan Machine 9 Inch,farsan_machine_9inch,24000.0,,22500.0,6.25,INR,,,,24000.0,unit_price,Price stated without GST clarification; buyer asked if GST included.,,unknown,unknown,neutral,yes,2,
648504023,72509641,P1,Automatic Sugarcane Crusher Machine,automatic_sugarcane_crusher,10.0,,10.0,0.0,INR,,,,10.0,unit_price,Price mentioned as 'ten rupees' but context unclear if per unit or other basis.,,unknown,unknown,neutral,no,0,
648552499,24108739,P1,Leta Twin Ferrule Printing Machine PC Connectivity Model,leta_twin_ferrule_printer_pc,,,,,,,,,,,,,unknown,unknown,positive,no,0,
